text,trans
この間、コーヒーに挑戦してみたの\nやっぱり苦くて、あんまりたくさんは飲めなくって……\nそしたら灯織が代わってくれたんだ、えへへ,前阵子，我尝试了喝一下咖啡\n果然非常的苦，完全没怎么喝……\n最后还是让灯织帮我喝完了，诶嘿嘿
今日のおやつはアイスなんだって！\nバニラ、チョコ、ストロベリー、抹茶……迷っちゃうなぁ！\nプロデューサーはどれにする？　好きな味、教えてほしいな！,听说今天的点心是冰淇淋诶！\n香草味、巧克力味、草莓味、抹茶味……好难选啊！\n制作人选哪个呢？ 告诉我喜欢的口味嘛！
プロデューサー、いつもありがとう！\n……えへへー！　こういうことをすぐに言えるのって、\nすっごく素敵なことだなって思ったんだ！　だからだよーっ,制作人，一直以来谢谢你！\n……诶嘿嘿！ 能把这种心情好好地表达出来，\n我觉得是一件非常美妙的事！ 所以啊
お疲れさまっ、プロデューサー！　あのね、\n後でホットミルク作ろうと思うんだけど、一緒にどうかな？\nはちみつ入りなの！　すっごく元気が出るんだよーっ,辛苦了，制作人！ 那个，\n我打算一会去煮几杯热牛奶，要不要一起？\n里面放了蜂蜜的哦！ 能让你马上就振作来
この間、『もしアイドルになってなかったら？』って\n聞かれてね、わたし、それは嫌だなぁって言っちゃったんだ\nだって、いつでもイルミネーションスターズでいたいから！,
何度だって一緒に春を待ちたいと思える人ができたんだ\n……プロデューサーと、プロデューサーのおかげで会えた\nみんなのことだよ,
八宮めぐるはこういう子なんだよー！　って、\nもっともっとみんなに知ってもらえるといいなぁ\n──えへへ、まだまだ頑張らなくちゃだよね！,
プロデューサーがプロデューサーでいてくれるのは、\n特別なことだってわかってるのに……\n隣にいるのが当たり前すぎて、忘れそうになっちゃうんだ,

#恋钟↓,
んふふ～\n『うまか～』か『うれしか～』\nうちとおる時はどっちかやけん、約束～！,
ね～ね～\n今、うれしか～？\nね～今～、ね～～プロデューサー！,
かかとの高か靴の日も……\nそいでタクシーのつかまらん～って時でも、\n──一緒に歩けるんは、うれしかぁ,
棒のアイスと～あんまんやろ～？\nはんぶんこが、うれしかよ,
うちと出会う前も、\nプロデューサーはい～っぱい\nうれしかことのあったとやろ……？,
プロデューサー！\n今日、うまか～とうれしか～\n何個あったと～？,
うまか～も、うれしか～もなか時は\nうちがご飯作っちゃるけん！\n一緒に食べよ～,
ね～プロデューサー！\nね～ね～、プロデューサー、ね～\n──……呼んだだけ～！,
うまか時には、うまか～って\nうれしか時には、うれしか～って……\n──んふふ～、今はどっちもやね～,

#摩美美↓,
プロデューサーに会うまでは……\n私には、足りないものも、できないことも\nなかったはずなんですよねー,
アンティーカのみんなとか、プロデューサーとか……\nこんなふうに、特定の誰かとずーっと一緒にいるのって\n今まであんまりなかった気がしますー,
プロデューサー、事務所でペット飼いませんかぁ？\n爬虫類がおすすめですよー\n可愛いし、エサの頻度も少ないし、何より可愛いのでー,
夜の街は、眩しくて、暗いから……\n色んなこと、隠してくれたんです\nだからまみみは、夜に迷っていたのかも,
アイドルになってから、簡単にいかないこと\nばっかりで──ケド、諦めるなんて、ダサいから\n…………本当、大変ですよね,
未来のこと、考えたことなんてなかったんですケド……\n今は、未来でもこうやって笑ってられたらいい──\nなぁんて、思うんですよねー,
サインは私がここにいるって証ですー\nってことでプロデューサー、目、閉じてくださいー\nふふー、『ま　み　み』──……,
プロデューサーはいつも暑苦しいし、\nたくさん無茶振りもしてきますケドー……\nまぁ……それがないのはちょっと、退屈かもしれませんねー,
──ねえ、プロデューサー\n……まみみを、みつ…………ぅ\n……その、ありがとう……ございます,

#咲耶↓,
プロデューサー\nアナタが仕事に励む姿は、とても勇ましく魅力的だ\nフフ、その頑張りに、私も応えなくてはね,
今日もアナタと仕事ができたこと、とても光栄に思うよ\n明日も、明後日も、その先も……\nアナタの隣で、アイドルであり続けたい,
お疲れ様、プロデューサー\nアナタはいつも、私のために頑張ってくれるけれど……\nたまには、アナタのリラックスした顔も見たいな,
絵の具は様々な色が混ざると濁ってしまうのに\n世界は混ざりあうことでより美しくなるから不思議だね\n……私とアナタで、この世界をどのように彩れるのかな？,
私のこれからについて……\nアナタは、どんな未来図を描いているのかな\n未来の私は、アナタを笑顔にさせられているだろうか,
私の知らないアナタのことを、もっと知りたいな\n楽しかったこと、喜んだこと、失敗したこと、後悔したこと\nアナタのことを余さず知りたいなんて……私はワガママかな,
ひとり、アナタのことを想う。……とても幸せな時間だ\nけれど、アナタと語らうひと時には敵わない\nだから……さあ、私と話をしないかい？,
ああ、プロデューサー\n……今日は、そうだね……\n少しだけ、私の話を聞いてほしいな,
アナタの傍は、とても心地がいいんだ\n穏やかで、優しくて、とても暖かい気持ちになれる\nだから……もう少しだけ、肩を借りていてもいいかい？,

#三峰↓,
プロデューサー、最近よーく三峰に声かけてくれるよねぇ\n……三峰のこと、そんなに知りたい？\nそっかそっかー。じゃあ、まだまだ頑張って構ってね！,制作人最近经常找三峰说话呢\n……就那么想知道三峰的事情吗？\n原来如此，那么，还要继续努力了呢
１月16日生まれの山羊座、Ｏ型。出身地は──\nええ？　プロフィールに載ってない話が聞きたいの？\n……それはだぁめ。まだポイントが足りないんだなぁ,出生于1月16日，白羊座，o型血，出身于──\n诶？不想听写在个人资料里的事情吗？\n…这可不行。得分还不够哦
三峰の好きなもの──よりもさ、三峰としては、\nＰたんの好きなものの話の方が気になっちゃうなーなんて！\nふふ、誤魔化してはないよぉ。話したいのは本当だもん,和三峰喜欢的东西──比起来啊\n三峰更在意P碳喜欢的东西什么的！\n诶嘿嘿，不是在捉弄你哦，三峰可是认真的
プロデューサーってば熱烈だね～\nそんなに真っ向来られたら、相手するしかなくなるじゃん\n妥協しないのも困りものだなぁ、まったく,制作人真是热情啊～如果那么直接地追求的话\n不就只能选择回应了吗\n不妥协也很困扰啊，真是的
いつも頑張る我らがＰたんに朗報！\n──三峰はぁ、Ｐたんにちょっかいかけてもらうの、\nそんなに嫌いじゃないようです！　……えへへ,有给一直在努力的P碳的好消息！\n──三峰啊，对于制作人的调情，好像并没有那么讨厌的说！\n……诶嘿嘿
三峰の好きなものはぁ……\nアンティーカと、事務所のみんなと……プロデューサー\n──２８３プロにいられるのが、何よりも幸せなの,三峰最喜欢的东西是…L'Antica，事务所的大家…还有制作人！──能在283事务所里，比什么都要幸福！
プロデューサープロデューサー。余計なお世話かなーとは\n思うんだけどさ、根詰めすぎないようにね？\n……三峰だって、大事な人の心配ぐらいするんだから,制作人制作人——\n虽然知道可能是在多管闲事──什么的，但也别努力过头了哦……\n三峰可是，在担心非常重要的人啊
三峰のこと、実はいい子、とか思ってるんだったら──\n三峰的には作戦成功……かな？　だって、そう見えるように\nっていうシタゴコロなんだから。……なんて、ねぇ？,如果觉得三峰真是个好孩子的话──\n三峰的作战就成功了…什么的？因为本来就想让别人看起来是这样\n之类的？
私を信じて見守ってくれるところも──そのくせここぞって時は、\n三峰の言うことなんか聞かずに踏み込んできちゃうところも──\n……感謝してるのって言ったら、信じてくれる？,一直相信并守护着我──\n关键时刻时，不顾三峰的话也会强行参与进来──\n对此很感谢这一点，可以相信三峰吗？
ここだけの三峰情報、その１！\n実家では飼っていたのに、今の家には猫がいないのは──\n……猫可愛さで、外に出られなくなりそうだからです……,独家的三峰情报，其一！\n老家其实养了只猫，现在的家里没有养是因为…\n猫实在是太可爱了，根本没法出门的说……
Ｐたんと一緒にアイドルを頑張っている三峰に、\nそろそろご褒美をくれてもいいのではないでしょうか……！\n……一緒にご飯なんか、ちょうどいい報酬だなぁ？,是时候，该奖励作为偶像和P碳一起努力的三峰了吧…！一起吃个饭，是个恰到好处的报酬吧？

#雾子↓,
白い……白い……コデマリさん……──\n病院に……咲いているんです……\n小さい頃から……ずっと一緒で……,
わたしたちだけの……秘密です……\nコデマリさんが……\n寂しがっていること……,
プロデューサーさん……\nコデマリさんの花は……春しか知らないんです……\n夏も……秋も……冬も……──,
コデマリさんに……教えてあげましょう……\n夏のお話……\n空と……海が……おでこをくっつけるお話……,
今日は……秋のお話をしましょう……\nオジギソウのみなさんが……\n月に……お辞儀するお話……,
今日は……冬のお話をしましょう……\n土の下で……\nたくさんのいのちが……夢を見るお話……,
春になったら……会えます……\nコデマリさんのお花……\nプロデューサーさんも……一緒に……,
ふふ……\nお花さんたちは……話しません……\nそんな気が……するだけです……,
お花さんたちと……わたし……\nそれから今は……プロデューサーさんも……\n全部の季節が……優しいです……,

#果穗↓,
アイドルになって、たくさん、たーっくさん！\n楽しいことや、わくわくすることが増えました！\nプロデューサーさんに、いっぱいいっぱいお話したいです！,
『最上、最愛、最高潮！　団結力ナンバーワンッ！』\nえへへっ、あたしたちが出てきた時に言うんです！\nジャスティスＶみたいに、カッコよく登場するんですよ！,
お菓子でも、『同じかまのごはん』になりますか……？\nあたし、プロデューサーさんと一緒に\n駄菓子のヨーグルトを食べたいです！,
あたしは、もっともっとたくさんの人を笑顔にしたいです！\nでも、ひとりじゃぜんぜんパワーが足りません\nだから、プロデューサーさん、ずっと一緒に戦いましょう！,
プロデューサーさん、マメ丸と遊びませんか！？\nうちの家族はみーんな、マメ丸と遊ぶと元気になるんです！\nお散歩もあわせると、効果はもーっと上がります！,
今日のレッスンで、動きが良くなったってほめられました！\nいっぱいがんばったので、プロデューサーさんにも\nほめてもらえたら、もっともっとうれしいです！,
プロデューサーさんに、肩たたき券をプレゼントします！\n──あたし、おうちでは、肩たたきのプロって呼ばれてるんです\nいつでも出げき準備万たんなので、どんどん使ってください！,
あたしが夏葉さんの歳になっても、プロデューサーさんの\n歳になっても、社長さんの歳になっても──……絶対！\nプロデューサーさんと一緒に、戦い続けてるんだと思います！,
プロデューサーさんがいるからいっぱい頑張れるし、\nどんなにピンチな時でも、大丈夫だって思えます！\nだから、ずっと一緒にいてください、プロデューサーさん！,

#智代子↓,
チョコアイドルは一日にして成らず──\nプロデューサーさんっ！　これからも二人三脚で、\n一緒に頑張っていただけたら嬉しいです！,
──はっ！　プロデューサーさん……！？\n違うんです、これは決してつまみ食いとかではなくて、\n美味しいチョコに失礼をしないためのですね──！,
みんなが一緒にいてくれて、プロデューサーさんが\n応援してくれていたら──\n私のクライマックスは、まだまだ終わらないんです！,
チョコはもちろん好きですけど、ケーキもアイスもクッキーも、\nお団子とか練り切りとかも大好きですよ\n美味しいものって、正義ですから！,
隣にいると、もっと頑張りたいな、もっと頑張るぞって、\n自然と気合が入っちゃうんです！　だから、\nプロデューサーさんの隣って、パワースポットなんですよ！,
……あれ。また見つかっちゃいましたね……！\nこれはみんなには内緒のチョコなので──\nプロデューサーさん、共犯しましょう！　どうぞです！,
……えへへ。プロデューサーさんは、\nいつも私と正面から向き合ってくれますよね\nそういうのは……とっても。とっても、安心しちゃいます,
実を言うとですね……本当にちゃんとアイドルできるか、\n最初は心配だったんです。……でも、今は大丈夫ですよ！\n一緒なら乗り越えられるって、ちゃんと知ってますから！,
──園田智代子は、プロデューサーさんのおかげで、\n今日もチョコアイドルとして元気に活動できています──！\nだから……いつもありがとうございます、ですよ！,

#树里↓,
アンタにはいつも助けられてばっかで……その、悪い\n──え……お、お礼の方がいいとか言うな！　誰かを頼りに\nするとか……そういうの、あんまり慣れてねーんだよ……！,
アイドルなんて、アタシのガラじゃない\n……けど、何かに向かってがむしゃらに突っ走るのは、\n結構好き……だと、思う,
トップになるにはまだまだ遠い……\nでもなんでだろーな、アンタとなら叶えられる気がするんだ\n……ナンバーワンも夢物語なんかじゃない、よな！,
ほんと、アンタってなんか危なっかしいんだよなー……\nちゃんと気を付けろよな\nこれでも……頼りにしてるんだからさ,
みんなで集まると、騒がしいし大変だけど……\nこのメンバーでよかった、会えてよかったって思ってるよ\n……もちろん、アンタにもだからな……！,
今ならきっと、歩き出せる気がする\nアタシは……前に進みたい,
いつまでも背を向けてちゃ、見えないことが\nあるんだよな……。アタシ、アイドルになってから\n色んなことに気付けた気がするよ,
──ん。これ、アンタに差し入れ。チョコがパウンドケーキ\n作るって言うから、それ手伝ったついでっつーか……\nや、えーと…………とにかく受け取れ！！,
失くすくらいなら、手にしなきゃいいって思ってたけど……\n大事なもの、ちゃんと守れるくらい──\nアタシが強くなればいいだけなんだよな,

#凛世↓,
いえ……わざわざ申し上げることでは……\n──桜が……咲いております……\nプロデューサーさま……,
草笛……\nお上手で……ございます……\nでは……凛世も……,
貴方さまを……お待ちして……\n額づいているのです……\n夕顔は……,
風の鈴……\n心……燃えるような音……,
鰯雲です……\nふふ……\nお腹が……鳴っております……,
十三夜の……月よ……\n叶うなら……\n叶うなら……──,十三夜的月亮啊……\n如果能实现的话……\n如果能实现的话……——
小鳥来る窓に……\n貴方さまを……お待ちしましょう……,
雪蛍……\nゆきつ……もどりつ……\n君のうえ……,
ご一緒に……参りましょう……\n木の芽風に……\n誘われるまま……,

#夏叶↓,
やるじゃない、プロデューサー\nこのままトップを目指して、駆け抜けるわよ！\nちゃんと私についてきてちょうだい！,
悪くないわ、プロデューサー\nでも……トップになるためにはまだまだよ！\n一秒だって無駄にはできないわ！,
いい感じだわ、プロデューサー\nだけど、最高のパフォーマンスのためには\n適度な休息が不可欠よ。少し休憩しましょう！,
その調子よ！　プロデューサー\n次のレッスンまでは少し時間があるみたいだし……\n一緒に走りに行きましょう！,
お疲れ様、プロデューサー\n一緒に紅茶でもどうかしら？　ニルギリ、ウバ、\nキーマン……どれもリラックス効果があるものよ！,
やったわね！　プロデューサー！\n私もアナタに負けていられないわ……\nうふふ、一緒にレベルアップしていきましょうね！,
それでこそよ！　プロデューサー\n隣で、ちゃんと見守っていてちょうだい！\n私、期待に応えるのは得意なのよ,
さすがよ、プロデューサー\n私のことはなんでもお見通しなのね\nどうして……掛けてほしい言葉がわかるのかしら……,
ありがとう、プロデューサー\nアナタがいたからここまで来れたの\n──だから、これからも……一緒よ,

#甘奈↓,
プロデューサーさん、お疲れさま！\n甘奈のアイドルとしての日々は始まったばかりだけど\nこれからもよろしくねっ！,制作人，辛苦了！\n甘奈作为偶像的日子虽然才刚开始起步\n从今以后也拜托你了！
甘奈、プリンすっごく好きなんだ～\nそれでね、この前めっちゃ美味しいの見つけたの！\n今度持ってくるから、一緒に食べよ？,甘奈，超喜欢布丁的～\n所以呢，之前发现了超美味的布丁！\n下次带过来一份，一起尝尝吧？
ねぇねぇ、次の衣装のイメージって、決まってたりする！？\nもし、まだだったら、甘奈\nちょっと使ってみたいモチーフがあるんだよね！,下个服装的概念，决定下来了吗！？\n要是还没有的话，甘奈\n有几个想要尝试的主题呢！
この前のお休み、甜花ちゃんと一緒にお菓子作ったんだよ！\n上手にできたから、持ってきちゃった\nはい！　どーぞ☆　プロデューサーさん！　えへへ,之前的休息日，和甜花一起做了点心哦！\n因为做的很不错，就带过来啦\n给！ 请☆　制作人！ 诶嘿嘿
え～！　お昼買ってくるの忘れちゃったの！？\nそれじゃ、甘奈、今日はお弁当持って来てるから\nわけてあげるっ！,诶～！　忘记买午饭了吗！？\n那，甘奈，今天带了便当过来\n分给你一点吧！
甘奈の写真、ツイスタにアップしたいんだ～\nプロデューサーさんはどれがいいと思う？\n一緒に選んでくれたら嬉しいなっ☆,甘奈的照片，想上传到推特啊～\n制作人觉得那张比较好？\n如果能一起选就太好了☆
甜花ちゃん、千雪さん、プロデューサーさん……\nみんなと一緒にいる何気ない時間が甘奈は大好き\nこれからもずーっと、大切にしていきたいな,甜花，千雪姐，制作人……\n和大家一起度过的闲暇时光，甘奈最喜欢了\n今后也要用永ー远，珍惜这段时间
甘奈、アイドルの活動ノートをつけてるんだけどね\n見返してみたら、すっごく心が温かくなって\nまた頑張らなきゃって気持ちになったんだ,
ノート、昨日でいっぱいになったんだ\nとっても幸せな一冊ができたと思う……\nありがと、プロデューサーさん！,

#甜花↓,
甜花……いっぱい、頑張った……\n今日の甜花は……おしまい……\nあとは……明日の甜花が……頑張る……,甜花……非常，努力了……\n今天的甜花……就此为止……\n剩下的……就让明天的甜花……加油吧……
もうすぐ……発売日……\n甜花の大好きな……超大作シリーズの、新作……\nだから、今日のお仕事は……いっぱい、頑張る……！,马上就是……发售日……\n甜花最喜欢的……超大作的续作……\n所以，今天的工作要……好好努力……！
諦めるの……甜花、得意で、慣れてて……楽だけど……\nでも、好きじゃないし……\n諦めたくないことも、たまに……ある、かも……,甜花……虽然很容易就放弃，也很习惯并接受了它……\n但、并不是因为喜欢才……\n偶尔……也有不愿放弃的事……
……あ……プロデューサーさん……おはよ……\n……おやすみなさい……\n……あと、５分だけ……,……啊……制作人先生……早上好……\n……晚安……\n……再睡，五分钟就好……
プリンと……チョコプリン……\nあうう、選べない……\n……プロデューサーさん……どっちかしか……だめ？,原味布丁……巧克力布丁……\n啊呜呜，好难抉择啊……\n……制作人先生……只能选一个吗？
あ、なーちゃ……あれ……？\n……に、にへへ……\nなーちゃんとプロデューサーさん……間違えちゃった……,啊，小奈……咦……？\n……诶嘿嘿……\n把小奈和制作人先生……弄混了……
……ん……んん……？\n……あ、ぷろりゅーさーさん……だあ……\n……にへへ……すう……すう……,……嗯……嗯……？\n……啊、是制作人……先生啊……\n……诶嘿嘿……呼……呼……
早寝……寝坊……二度寝……三度寝……\nあと……お昼寝……\n……にへへ、みんな……好き……,睡觉……睡懒觉……睡回笼觉……睡回笼回笼觉……\n还有……睡午觉……\n……诶嘿嘿，大家……最喜欢了……
甜花も、頑張る……！\nいっぱい頑張って、えと、まずは……え、えと、えっと……\n……頑張るの、お昼寝してから……,
甜花、失敗しちゃっても……\nプロデューサーさん、なんとかしてくれる……\nにへへ……甜花とプロデューサーさんの……連携技……！,
甜花の……プリン……\nプロデューサーさんに……\nひとくちなら、いいよ……！,

#千雪↓,
最近、自分の小さなことが気になっちゃうんです\nたとえば、前髪に変なクセがついてないかなぁとか\n……これって、アイドルになったからなんでしょうか？,最近，总是特别留意自己身上的细节\n比如说，刘海有没有变乱了什么的\n……这，是因为成为了偶像的缘故吗？
私、まだまだできないことも、わからないことも\nたくさんあって……。なので、プロデューサーさん\n見守っていてくれると、嬉しいです……！,我，还有很多很多做不到的事和不清楚的地方\n所以，制作人先生\n要是能好好地守护我的话就好了……！
甘奈ちゃんと、甜花ちゃんと……プロデューサーさんと\n私がこうしてここにいることは、運命なんだって\n思ってしまうのは……大げさでしょうか？,小甘奈和小甜花……还有制作人先生\n“我能像现在这样和你们站在这里，可能都是命运的安排吧”\n有时候我会这么想……是不是太夸张了？
プロデューサーさんとお話しすると、\n今日も頑張るぞーって気持ちになれるんです\nだから、明日も明後日も会えたらいいなぁ～、なんて……！,和制作人聊过天后，\n总会产生一种“今天也要加油哦”的感觉\n所以，要是明天和后天也能相遇就好了～，什么的……！
憂鬱だと思っていた雨の時間……最近は、雨上がりの空気を\n待つようになりました。──人は、小さなきっかけで、\nこんなにも大きく変わってしまうものなんですね,原本让人觉得很郁闷的雨……最近，却开始期待雨后的空气了。\n──人啊，仅仅因为一个很小的契机，\n却会产生这么大的变化呢
よく、思ってることが顔に出やすいって言われちゃうんです\nプロデューサーさんは、わからないですか……？　今は……\nええと、『そんなにじっと見ないでください』です～……！,我，经常被人说心里在想什么都写在脸上了\n制作人先生，能明白吗……？　现在\n那个，是“请不要那样一直盯着我看”……！
プロデューサーさん、お疲れですよね……\nもう少し休んでいても大丈夫ですよ\n私が目覚まし係になりますから。……ね？,
プロデューサーさんのこと、たくさん頼りにさせてもらって\nます。でも、それだけじゃなくて……頼ってもらえたら\n嬉しいんです。……もう、お互いに遠慮はなしですよ？,
プロデューサーさんが手をとってくださるから、\nただの、ひとりの女の子は、アイドルに──\n……ふふ、この魔法がずっと解けませんように,


#冬优子↓,
プロデューサーさん、これからもわたしと一緒に\n楽しいことを探してほしいっす！,
アイドルって楽しいっすね！\n次から次へとやりたいことが出てくるんす！\nホント、奥深いっすね！,
窓の外って色んな人が見えるから楽しいっすよね！\nプロデューサーさんも一緒にどっすか？,
楽しそうなことの基準っすか？\nそんなこと考えたこともなかったっす！\n見た瞬間にわかっちゃうっすよ！,
この前のライブ、わたしが一番練習したとこで\n盛り上がりが最高潮になったんすよ！\n狙いがしっかり当たると嬉しいっすね！,
最近はやりたいことがあっても\n無理しないようにしてるっす。ケガとかしたら\nプロデューサーさんに迷惑かけちゃうっすから,
待機時間ってじっとしてなくちゃいけないから苦手っす\nだから、もっと一緒にいてくれないっすか？\nプロデューサーさんと話してると、時間が早く経つっす！,
プロデューサーさんが楽しいと思うことってなんすか！\n趣味はあるんすか？　好きな食べ物はなんすか？\nプロデューサーさんのこと、もっと知りたいっす！,
アイドルのこと、もっともっと突き詰めたいっす！\nそれで、絶対に究極のアイドルになるっす！\nプロデューサーさん、これからもずっと支えてほしいっす！,

#朝日↓,
プロデューサーさん、いつもふゆのこと見てくれて\nありがとうございます！\n……ふふっ、これからも、よろしくお願いします♡,
ねえ、ごはん食べ行くわよ！\n前に見つけたお店の、期間限定激辛……──何、その顔\nあんたなら、変な気遣い要らないでしょ？,
ほんとにふゆが、すごいアイドルになれるのかなって……\nたまに、たまに、だけど、不安になるの\nでも、あんたはふゆをスカウトしてくれたから……信じたい,
ふゆより可愛いとか、歌が上手いとか、そんな子もいるかも\nでも……あんたはふゆのプロデューサーなんだから、\nよそ見してたら許さないんだからね！,
今まで、上手くできないことばっかで、後悔もいっぱいした\nでも、だからこそあんたに会えたんなら──\n……ま、悪くないかなって,
……あんたも、嫌な時は嫌って言いなさいよ\nなんも言わないで、愛想つかすのだけは、だめ\n……ふゆ、言われないと、きっとわかんないから,
可愛い、かっこいい、すごい、素敵\nふゆ、そう言われるのが大好き\nでも……それよりあんたの、頑張ったなって言葉が嬉しいの,
ほんとに、ふゆでいいの？\nもっといい子とか、すごい子がいても、それでも──\n──……ふゆがいいって、言ってくれるの？,
ふゆがもっともっとすごいアイドルになったら、\nプロデューサーの仕事も大変になるかもね！！\nあははっ、そうなっても、苦情は受け付けないから！,

#爱依↓,
おっ、お疲れ～、プロデューサー\nうち、こんなカンジだけど、\nまーヨロシクね～,啊，你辛苦啦～制作人\n咱虽然是这个样子，\n总之请多多关照啦～
プロデューサー、マジサンキュね！\nプロデューサーがいなきゃ、うち、\nちょー苦労してたと思う！,制作人，真的多谢啦！\n要是没有制作人，咱肯定\n有够呛的！
普通にテレビ局入れたり、雑誌に載ったりさ\nいや、マジほんとヤバいよね！\nやっぱアイドルってすっごいわ！,进出电视台，登上杂志\n哇，这真是不得了的事！\n偶像真的很厉害呢！
聞いて～！\n昨日、家族がうちの出てた番組見ててさ～\n嬉しかったんだけど、ちょー恥ずかったわ～,听我说啊～！\n昨天，家人看了咱出演的节目～\n咱很高兴，却又超羞耻的～
