text,trans
アタシはこれからもっと\n頑張ってく。アンタは\nしっかりサポートしてくれよ！,我接下来会更加努力的\n你可要好好地支援我哦！
は、はあ！？ \n急に何してんだよ！,哈、哈啊！？\n你突然做什么啊！
ん……\nまあ、別に\n嫌では無いけど,嗯……\n嘛，\n虽然不讨厌啦
おい！\nふざけんのも\nいい加減にしろよ！,喂！\n开玩笑也要有个限度！
ったく\n次は無いからな！,真是的\n没有下次了哦！
アンタ……\n何がしたいんだよ……,你到底想干什么……
ふっ、あはは\nやめろってば！\nくすぐったいだろ！,呼，哈哈哈\n快住手！\n好痒啊！
クリスマスに浮かれて、風邪引\nいたりすんなよ！　体調管理も\n仕事のうちなんだからな……！,圣诞节可不要欢闹过头，染上感冒了哦！\n身体管理也是工作的一环啦……！
アンタには、ちゃんと元気で\nいてもらわねーと、\nアタシが困るから……,如果你不能打起精神的话，\n我可是会很困扰的……
なんでもいいけど\n今日もよろしく,随便怎么样都好\n今天也请多多关照
それで、\n今日は何をすればいいんだよ,所以，\n今天要干什么比较好啊
やることがあるなら\n早く言えよな,要是有事情要做的话\n早点说啊
今日はなんか掴めそうな気がすんだよな……,总感觉今天好像能学到什么啊……
おいっ、ふざけんな！\n何考えてんだアンタは！,喂，别开玩笑了！\n你在想什么啊！
わっ、ちょっ、おいっ！\nどこ触ってんだよっ！,啊，等，喂！\n你在摸哪里啊！
サイテ－な野郎だな！\n次やったら\nマジで許さね－ぞ！,真是个最差劲的混蛋啊！\n下次再敢的话\n绝对饶不了你！
ちょっ、いきなりなんだよ！,等，突然之间干什么啊！
わっ！\nテメ－気安く触んな！,啊！你小子不要随便碰我！
……おい、怒るぞ？,……喂，会生气的哦？
しっかりしろよ\nなにボ－っとしてんだ？,振作一点啊\n在那里发什么呆？
なんだ？\nバスケの試合、\nテレビでやってんのか……,什么嘛？\n电视上，\n有在播篮球比赛啊……
ふわぁ……\nなんか眠くなってきた……,呼哇……\n有点困了啊……

#甘奈（缺少三四轮1突语音）↓,
やっほー\n今日もよろしくね☆\nプロデューサーさん！,yahoo——\n今天也请多关照☆\n制作人！
今日はレッスン？\nそれともお仕事かな？,今天是要上课吗？\n还是说有工作？
今日の調子もまーまーってところかな\n頑張っていこうね,今天的状态也还不错\n继续努力吧
今日はなんか\n成長できる気がするんだー☆,感觉今天\n自己会有所成长呢──☆
まさか、甜花ちゃんにも\nおんなじことしてないよね……？,该不会，对甜花\n也做了这种事吧……？
プロデューサーさん……\nこういうことするんだ……,制作人……\n原来会做这种事啊……
やっていいこととダメなことがあると思うな,有些事可以做有些事不可以做哦
甜花ちゃん？\nあ、プロデューサーさんか,甜花？\n啊，原来是制作人啊
プロデューサーさん？\n何かあったのかな？,制作人？\n发生了什么事吗？
急に触られたら驚いちゃうから\n声かけてほしいなっ,突然被碰的话会吓一跳的\n希望能事先说一声呢
お、このファッション雑誌いい感じかも！\n後で読ませてもらうね,哦，这个时尚杂志看起来不错！\n一会儿再读吧
まだ少し時間あるから、ネイルしてるね～,还剩下一点时间，修一下指甲哦～
甜花ちゃんどうしてるかな～\nプロデューサーさん知ってる？,甜花，现在在做什么呢～\n制作人知道吗？
あっ！\nプロデューサーさん！\nねぇねぇ、今日の甘奈どう？,啊！\n制作人！\n今天的甘奈感觉如何？
えへへ、準備ならいつでもオッケーだよ☆\n何でも来いってカンジかなっ,诶嘿嘿，无论何时都做好准备了哦☆\n就像“放马过来吧”这种感觉吧
甘奈、絶好調ー！\nこれもプロデューサーさんのおかげかな,甘奈，绝佳状态——！\n这大概也是多亏了制作人吧
めっ！　こーゆーこと\n甜花ちゃんにはしたらダメだからね！,这种事\n绝对不能对甜花做啊!
プロデューサーさん\n甘奈、こういうことは……あんまり……,制作人\n甘奈，对这种事……不是很……
もう、ほどほどにしないとダメだぞっ！,真是的，不适可而止不行哦！
甘奈にはいいけど、甜花ちゃんはビックリしちゃうから\n気を付けてあげてね～,甘奈倒是没有关系，不过甜花会吓一大跳的\n要小心点哦～
プロデューサーさん！　何々どうしたの～？\n甘奈、気になっちゃうよ～,制作人！　怎么了～？\n甘奈，好在意哦～
気楽に声かけてくれていいよ\nプロデューサーさんと甘奈の仲だもん☆,打招呼轻松一点也没关系哦\n制作人和甘奈是好朋友嘛☆
プロデューサーさん！　甘奈、いい服見つけたんだ！\n今度見てほしいな！,制作人！　甘奈，发现了一件特别棒的衣服！\n下次一起看看吧！
えへへ、今日のネイル、イイ感じじゃない？\nねえねえ、どうかな？,诶嘿嘿，今天的指甲，不觉得很不错吗？\n你觉得呢？
最近ね、甜花ちゃん楽しそうなんだよ！,最近呢，甜花好像很开心的样子哦！
プロデューサーさん！\nなーんか、忘れちゃってたり\nしないかな～、なんて,制作人！\n是不是忘记了什么事情～之类的
えーっ！　もらっていいの？\n今度、ぜーったい\nお礼するからね☆,诶——！　真的可以收下吗？\n下次、一～定会好好回礼的☆
素敵なお返し、ありがと！\nえへへ、もったいなくて\n食べられないかも☆,真棒的回礼，谢谢你\n诶嘿嘿，吃掉的话\n就太浪费了呢☆
甜花ちゃんと一年に一回しか会えないなんて甘奈は絶対に無理！　織姫と彦星は強いなぁ……,和甜花一年只能见一次面什么的\n甘奈绝对不行！\n牛郎和织女真厉害啊……
プロデューサーさん、見て見てっ！　お供え物のお団子、ウサギさんの形にしてみたよ☆,制作人，快看快看！\n我试着做了兔子形状的贡品团子哦☆
ハロウィンって、普段できない格好できるから楽しいよねっ☆　どんなのにしよっかな〜,万圣节\n能穿上平时不会穿的衣服真开心啊☆\n该怎么办呢～
ね、プロデューサーさん\n甘奈、どうかな？,制作人\n甘奈，怎么样？
甜花ちゃんのこと考えてたんだ\n今頃何してるかな～って\n気になっちゃって,一直在思考甜花的事情\n现在在做什么呢～\n在意的不得了
プロデューサーさん、\n甘奈のこと、\nちゃんと見ててよね！,制作人\n要好好看着甘奈啊！
えっ！　もしかして\n髪ハネちゃってる！？,欸！莫非是头发散了！？
えへへっ……\nプロデューサーさんの手\nあったかくて……安心……,诶嘿嘿……\n制作人的手\n很温暖……让人感到安心……
えっと……\nやめて……くれる……？,那个……\n能……住手吗……？
……ごめん\nプロデューサーさんでも\nこれは……ダメ……,……抱歉\n就算是制作人\n也不……可以……
ひゃっ！\nちょっと～、しわになるから\nやめてくれる～？,欸！\n等等，会起褶的\n能不要这样吗～？
えへへっ、ざーんねん☆　\n気づいてるから\n驚かないもーん！,诶嘿嘿，可惜☆\n早就注意到了\n所以不会被吓到！
う～ん……こんなカンジかなぁ\nあ～！　でもそろそろ出ないと\n待たせちゃうよ～！,嗯……是这种感觉吗\n啊～！再不出门的话\n就让别人久等了～！
みんなで咲かせたステージ\nすっごく素敵だったね☆,大家一起绽放的舞台\n真是超～级棒啊☆
忘れ物は……ないよね！\nショッピングに集中したいから\n心配事はなくさないと……,
これからも、もっともっと\n素敵なステージを咲かせて\nいきたいな……,
プロデューサーさん\nあのクラゲ、他のよりなんか\nふわふわしてるよ～☆,制作人\n看，那个水母\n比其他的都轻飘飘的～☆
イルカは外せないし……\nクリオネも見たいよね☆\n時間足りるかなぁ……,海豚绝对不能错过……\n也想看看裸海蝶啊☆\n时间还充足吗……
えへへ、美味しそうだね☆\n早く事務所に戻って\n一緒に食べたいなっ！,诶嘿嘿，看起来很美味啊☆\n快点回到事务所\n一起享用吧！
雲間から差し込む光……\nめっちゃ綺麗だったね……,从云的缝隙之间透出来的光……\n真是太美了……
みんなのハートも……\nあたたかに……,大家的心……\n也温暖起来
甘奈と一緒に空中散歩！\n背中を押してくれたら\nもーっと高く飛べちゃう☆,和甘奈一起空中散步！\n从后背推的话\n还能飞的更高哦☆
甘奈の未来\nプロデューサーさんとなら\nきっと素敵になるよね,甘奈的未来\n如果有制作人在的话\n一定会变得很棒
目を閉じたら……\n甘～い夢、見られるかな？,闭上双眼的话……\n会有一个甜～美的梦吗？

#甜花（缺少p模式高好感语音）↓,
甜花……頑張りましゅ！,甜花……会努力的！
にへへ……\nバニラも……チョコも……\n美味しい……,诶嘿嘿……\n香草……巧克力……\n都很好吃……
なーちゃんは……\nいつも優しくて、元気で……\n甜花、大好き……,小奈……\n总是那么温柔，那么有活力\n甜花，最喜欢了……
あ、プロデューサーさん……\n今日は……何をするの……？,啊，制作人先生……\n今天……要做什么……？
あうぅ……\n事務所に来るの、疲れちゃった……,啊呜……\n来事务所，好累啊……
甜花……今日は……\nどうすればいい……？,甜花……今天……\n该怎么办……？
甜花……新しいことが、できそう……,甜花……好像能做到什么新的事情……
あう……それは……\nや、やだ……,啊呜……那里……\n不、不要……
え……？\nええ……？？,哎……？\n哎……？？？
そこは……\nプロデューサーさんでも、\nダメ……,那里……\n即使是制作人\n也不行……
これ……\nお仕事、なの……？,这个……\n也是工作吗……？
甜花……それ、こ、困る……,甜花……那个，很、很困扰……
プ、プロデューサーさん……\nどう、したの……？,制、制作人先生……\n怎、怎么了……？
あ、あれ……プロデューサーさん……いるの……？,啊，咦……制作人……在吗……？
今日は……お休みかな……？,今天……休息吗……？
甜花……ひとりだと……\n何もできない……,甜花……一个人的话……\n什么也做不到……
アイドル……楽しいから……\nなんでも、できるよ……,做偶像……很开心……\n所以不管什么，都能做到……
今日の甜花……\nやる気、いっぱい……！,今天的甜花……\n干劲，十足……！
にへへ……甜花……お仕事も、レッスンも頑張るね……,诶嘿嘿……甜花……工作和，训练都要加油……
え、えっと……\nプロデューサーさん……\n甜花に……触りたいの……？,那、那个……\n制作人先生……\n想碰……甜花吗……？
あう……なーちゃんも、そんなとこ……触らないよ……,啊呜……就连小奈，也不会碰……那种地方的……
え、えっと…………\nプロデューサーさん……楽しいの……？,那、那个……\n制作人先生……开心吗……？
にへへ……\nく、くすぐったい……,诶嘿嘿……\n好、好痒……
こ、こういうの……なーちゃん以外だと……\nき、緊張する……,这、这种事……除了小奈以外……\n好、好紧张……
えへへ……マッサージ……？\nき、気持ちいいかも……,诶嘿嘿……按摩吗……？\n可，可能会很舒服……
プロデューサーさん……甜花は、ここにいるよ……,制作人先生……甜花，就在这里哟……
えっと……待ってるあいだ、ダンスの勉強……\nしようかな……,那个……等待的期间，要不要……\n练习跳舞呢
お仕事まで……\nネット……見てようかな……,工作开始前……\n先……上会儿网吧……
ぷ、プロデューサーさん……\n今日は……えと、その……\n……なんでもない、です……,制、制作人……\n今天……是，那个……\n……没，没什么……
これ、もらっていいの……？\nにへへ、ありがと……\nでも、なんでだっけ……？,这个，真的可以收下吗……？\n诶嘿嘿，谢谢……\n但是，为了什么来着……？
甜花の、へたっぴだった……\nでも、もらっていいの……？\nなら……一緒に食べたい、な,甜花的，做的一团糟……\n但是，真的可以收下吗……？\n那么……一起吃吧，可以吗
お願いごと、何にしよ……\n……あ、そうだ……お仕事の日、起きれますように……！,愿望，许什么好呢……\n……啊，对了……工作的日子，希望能起得了床……！
お月様、見たい……けど、眠い……そうだ、今からお昼寝してれば……眠く、ならない……！,好想看，月亮啊……但是，好困……对了，如果现在开始就午睡的话……晚上，就不会困了……！
い、いたずらしちゃうぞ～！\n……え？　えと……いたずらって……何するんだろ……？,要、要恶作剧了哦～！\n……哎？　那个……恶作剧……到底要做什么来着……？
あ、プロデューサーさん……,啊，制作人……
ん、んんー……\n寝癖……あった……？,唔、嗯嗯……\n头发……睡乱了吗……？
にへへ……\n甜花、頑張った……\nだから……もっと……,诶嘿嘿……\n甜花，努力了……\n所以……再来……
……や……\nやめて、くださいぃ……！,……请……\n请不要，这样做……！
これ……\nなーちゃん、言ってた……\n変なこと……？,这个……\n就是小奈说过的……\n奇怪的事……？
プロデューサーさん……？\n服、変だった……？,制作人……？\n衣服，很奇怪吗……？
今日の甜花は、完璧……！\n髪、跳ねてないし……\n服も、裏表逆じゃない……！,今日的甜花，很完美……！\n头发，没有乱……\n衣服也，没有搞错正反……！
たーまやー……\n……たまやさんって、何屋さんなんだろ……,玉——屋——……\n……玉屋是，什么店来着……
……やっほー……,……呀嚯——……
プロデューサーさんの、おかげで……\n甜花も、咲けたんだ……,多亏了制作人……\n甜花也，绽放了呢……
これからも、甜花と、なーちゃんと、千雪さんで……満開の、アルストロメリア……！,甜花，小奈和千雪从今以后也要一起，……满开的，ALSTROEMERIA……！
…………………………\n…………～～ぷはぁっ！,…………………………\n…………～～噗哈！
お花の、妖精さん……\nお花畑で……お昼寝中……,花之妖精……\n正在在花田之中……午睡……
きらきら～……\nきらきらきら～……,

#千雪↓,
プロデューサーさん\n……ふふ、とっても眠そう,制作人先生\n……呼呼，看着非常困的样子
プロデューサーさん……\nもう、また裾がほつれちゃってますよ？,制作人先生……\n真是的，衣领又开线了哦？
プロデューサーさん\n今日も応援してくださいね！,制作人先生\n今天也请为我加油哦！
もう……！　今回だけは、内緒にしてあげます,真是的……！只有这次，我会保密的
こらこら、だめですよ\n……だーめ！,哎呀哎呀，不行哟\n……不行！
こ〜ら、他の子にしちゃだめですよ？,哎呀，不能对别的孩子这么做哦？
ふふ、くすぐったいです～\nめっ、ですよ？,呵呵，好痒～
もう、いたずらするのはどの子ですか,真是的，是哪个淘气的孩子呀
ふふ、プロデューサーさんは\n甘えん坊さんなんですか？,呵呵，制作人先生\n是个爱撒娇的孩子吗？
プロデューサーさん\nお茶にしませんか〜？,制作人先生\n要喝杯茶吗～？
プロデューサーさ〜ん……\nもう……からかわないでください〜,制作人先生……\n真是的……请不要捉弄我～
プロデューサーさん\nふふ、だーれだ？,制作人先生\n呵呵，猜猜我是谁？
ふふ、今日もレッスンがんばります♪,呵呵，今天也会努力上课的♪
おはようございます\n……え？　つ、疲れてなんてないですよ〜,早上好\n……诶？　我一点都不累哟～
プロデューサーさん、何か繕い物はないですか？,制作人先生，有什么要补的吗？
今なら、何かが掴めそうな……,现在的话，应该能掌握点什么……
プ、プロデューサーさん？　どうされたんですか？,制，制作人先生？　你怎么了？
や、やめないと怒っちゃいますよ？,不，不住手的话会生气的哦？
プロデューサーさんは\nそんな人じゃない……ですよね……？,制作人先生\n不是那种人……对吧……？
……プロデューサーさん、\n女の子に急に触っちゃ、だめなんですよ？,……制作人先生\n不能突然碰女孩子哦？
きゃっ！\nび……びっくりしました,呀！\n……吓了我一跳
こ～ら、プロデューサーさん\nそういうのはダメです,哎呀，制作人先生\n这样是不行的
プロデューサーさ〜ん……\nあれ……？,制作人先生……\n咦……？
プロデューサーさん\n小物を買うときは、連れていってくださいね？,制作人先生\n买小饰品的时候请带我一起去，好吗？
プロデューサーさん\n眉間にしわが寄ってますよ？,制作人先生\n你的眉间有皱纹哦？
プロデューサーさ〜ん……\n……私、期待しちゃってた\nみたいです……,制作人……\n我，好像是在期待着什么呢…
そっかぁ、今日はホワイト\nデーでしたね……！　ふふっ\nありがとうございます♪,这样啊，今天是白色情人节啊……!　呵呵…\n十分感谢♪
わ……！　お返しなんて……\nでも、とっても嬉しいですっ\n……ありがとうございます,哇……！　回礼什么的……\n不过，我非常的开心呢……\n谢谢。
お願いごと……アイドルとして頑張っていれば、あの星まで届くでしょうか……？,想要实现的愿望……如果作为偶像努力下去的话，有朝一日能否传达到那颗星星上呢……？
プロデューサーさん。\nせっかくなので、お月見しな\nがら少し休憩しませんか？,制作人。\n机会难得\n趁赏月的时候休息一会怎么样？
わんわんっ！　……ええと、\nハロウィンなので、いたずら\nのつもりでした……！,汪汪！　……那个\n因为是万圣节，所以本打算恶作剧一下的……!
挨拶は、プロデューサーさんに\n教えていただいた\n基本、ですから,因为问候，是制作人告诉我的\n最基本的事
……私にできることがあったら\nなんでも、言ってくださいね,……只要是我能够做到的事\n不管是什么，都请和我说哦
いつか、プロデューサーさんに\n本当に頼ってもらえるように\nなりたいなって……,有朝一日，\n希望能让制作人真正的依靠我呢……
なでなで……？\nもう、ふふ……\n子どもじゃないですから,摸头……？\n真是的，呵呵……\n又不是小孩子了
──優しいです、それは……\nずるいです……,──真温柔呢，但是……\n好狡猾啊……
あっ……ええと……\nどういう……,啊……那个……\n这到底是……
ダメです、プロデューサーさん\nそういうの、\n勘違いされちゃいますよ？,不行的哦，制作人\n那样做会被人误会的哦？
わ、すみません……！\n私、ぼんやりしてました……？,哇、对不起……！\n我，刚才发呆了吗……？
──いたた……\n筋肉痛みたいです\nふふ、見抜かれちゃいますね,──疼疼疼……\n肌肉好像开始疼了\n呵呵，被看穿了呢
この場所には……\n小さな幸せが、\nたくさんですね……！,在这个地方……\n堆积着许多小小的幸福……！
幸せ──……\nプロデューサーさんの\n優しさのおかげです,好幸福──……\n是因为制作人的温柔呢
今、この時間だけは\n──ふたり占め……なんて,仅仅此时此刻\n──只属于二人的时间……什么的
人が、観覧車に乗る理由──\n……こんな時間を過ごすため\nなのかもしれないなぁって,人们，乘坐摩天轮的理由──\n……可能就是为了\n度过这样的时间也说不定
神様も知らない　秘密の花園\n夜が明ける前に会いに来て──,连神也不知道的　秘密的花园\n在拂晓之前来与我相见吧——
どんな夜明けも、\nプロデューサーさんと一緒なら\n大丈夫だから……,无论是怎样的黎明，\n只要和制作人在一起的话\n就没问题了……
今日のステージをたとえるなら\n開花の時──そんな気持ちです\n……ふふ、大げさでしょうか？,如果要拿今天的舞台作比喻的话\n开花之时──那样的心情\n……呵呵，是不是太夸张了呢？
今日の桑山千雪も、\nきっと見守っていてくださいね,今天的桑山千雪\n也请你好好的守护着哦

#朝日↓,
願いって、誰が、どうやって聞き届けてくれてるんすかねぇ……,愿望，到底是谁、通过什么方法接收到的呢…
あのウサギ、すごい進化してるっすよね！　酸素がなくても生きられるってすごいっす！,那只兔子，进化的很厉害啊！　不需要氧气也能生存什么的，真厉害呢！
毎日ハロウィンだといいっすね！　面白い格好の人、街でたくさん見れるっすから！,如果每天都是万圣节就好了呢！　因为在街上见到了好多穿着有趣衣服的人！
あはは、\nワクワクしてきたっす！,啊哈哈，\n真是兴奋不已呢！
プロデューサーさん、この間\nすごい人見つけたんすよ！,制作人，\n最近我发现了很厉害的人呢！
あ、どしたっすか？　\nプロデューサーさん？,啊，怎么了？　\n制作人？
意味もなくわしゃわしゃ\nしないでほしいっす,希望不要再做\n这种意义不明的抚摸行为
あはは！\nプロデューサーさん\n撫でるの上手いっすね！,啊哈哈！\n制作人\n很擅长摸头呢！
プロデューサーさんって\n意味ないことするの\n好きなんすか？　ヒマなんすね,制作人\n很喜欢做这种意义不明的事情吗？\n真闲呢
どういう意味っすか、これ？\n教えてほしいっす\nそしたら何も言わないっす,什么意思啊、这个？\n希望你能告诉我呢\n这样我就不说什么了
ん？　なんすか？\nプロデューサーさんの\n気配くらいわかるっすよ？,嗯？　怎么了？\n制作人的\n气息还是能感受到的哦？
気付いてても\n避けないっす！,即使注意到了\n我也不会避开的！
助手やってくれるっすか、\nプロデューサーさん！,来当我的助手吗、\n制作人！
飛行機来てるっす！\n追いかけるっすよー！,飞机飞过来了！\n要追上去了哦ー！
手、出してほしいっす\nプロデューサーさんにも\nクワガタ見せたいんで,手、希望能伸出来呢\n因为想让制作人看看\n这个大锹形虫呢！
行くだけっす\n行く以外の選択肢がないっすから,只能上了\n因为除此以外没有其他选项了
来るっすよ\nすごいもの見せてあげるっす,来了呢\n我要让你看看很厉害的东西
わたしたちの光\n受け止めてほしいっす！\nさぁ、行くっすよ！,我们的光芒\n希望你能够接收到！\n好，出发吧！
あ！\nおはよっす！,啊！\n早上好！
今日は何をするっす？,今天要做什么呢？
何か面白いこと\nないっすかね～,就没有什么有趣的事情吗～
今日はなんか起きる気がするっす～,感觉今天会发生些什么～
えっ？　何してるんすか？,诶？在做什么啊？
これ、なんの意味が\nあるんすか？,这个，有什么意义吗？
ん～……なんか嫌な感じっす,嗯……感觉很不好
ん？　どうかしたんすか？,嗯？怎么了吗?
プロデューサーさんも\n退屈なんすか？,制作人也很无聊吗？
わっ！\nもー、急になんなんすか？,哇！\n真是，突然干什么啊？
それっ！\nあ、靴飛ばしたら\n立ったっす！,
あ！　今何か光ったっすよ！\n窓の外！,啊！刚才在窗外，\n有什么闪闪发光的东西！
む～……\n何も起きないっす～,唔……\n什么都没有发生啊～
プロデューサーさん！\n今日は何かいいことが\n起きそうっすね！,
おはよーっす！　\nプロデューサーさんも\nごきげんそうっすね！,
さっき、\n面白いことあったんすよ！\nあはは、聞きたいっすか？,
嫌じゃないんすけど……\n相変わらず意味が\nわかんないっす,虽然不讨厌……\n还是一如既往不知道有什么意义的事呢
プロデューサーさんは\n楽しい感じなんすか？\nこれ,制作人，做这种事，\n感觉很开心吗？
なんか鼓動が\n早くなるんすよね,感觉心跳是不是快了一点呢
あ！　暇だったり\nするっすか？\nじゃあ一緒に遊ぶっす！,啊！你也很闲吗？\n那么一起玩吧！
！\n今の刺激ですごいこと\nひらめいたっす！,! 通过刚刚的刺激\n想到很不得了的东西了
プロデューサーさん、\nよく触るっすね\nあはは、触り返すっすよ！,制作人，老是来摸呢。\n啊哈哈，我要摸回去咯！
プロデューサーさん！\n楽しいこと思いついたっす！\n一緒にやるっすよ,
ワクワクするっす～,
テレビ見るっすよ！\nプロデューサーさん！\n面白そうなのやってるっす！,

#冬优子,
願い事とか、見える場所に飾るの苦手なのよね……\n……見たら承知しないから！,愿望什么的，真是不喜欢放在可以看得见的地方呢……\n……敢看的话我可饶不了你！
ぼーっと月見てるだけの何が楽しいんだか……ねえあんた、なんか面白いことしなさいよ,真搞不懂只是呆呆地看月亮有什么好玩的……喂，你快点做些有意思的事吧
ねえ、お菓子ある？\n……あ、持ってんの？\nじゃあ後でにするわ,呐，你带着点心吗？\n……啊，带着的吗？那待会儿就要做了哦
プロデューサーさんには……\nなんでもお見通しなんですね♡,制作人真的是……\n什么都能想得到呢♡
ふゆは、どんなアイドルになれると思いますか？,你觉得，冬优会成为什么样的偶像呢?
もっともっと、みんなに\n楽しい気持ちを届けられるよう頑張ります,冬优会更加努力，\n因为要把快乐的心情传递给大家
ちょっとバカ\nちゃんとセットしてるんだから\nやめなさい,喂 笨蛋\n好不容易做好的发型\n快住手
ふふ、サラサラでしょ\nこれでも結構\n気を遣ってるんだから,哼哼，很光滑吧\n别看这样冬优可是很用心保养的啊
……まずは土下座\nそれで、許すかどうか\n検討だけはしてあげる,……先跪下吧\n然后，冬优就考虑一下是否原谅你
……ふゆ、自分の\nプロデューサーが逮捕なんて話\n聞きたくないんだけど,……冬优，可不想听到自己的制作人\n被逮捕之类的事情哦
な、何よ……\n言いたいことがあるなら\n言いなさいよ,干，干什么啊……\n如果你有话想说的话就请说啊
ひゃわ……っ！\n……あんた、今の聞いた？\n聞いたんなら忘れなさい今すぐ,啊呜……啊！\n……刚才的，你听到了吗？\n听到了的话现在马上忘掉
わあ～♡\nこのセット、\nすっごく可愛いです～♡,哇啊～♡\n这个发型，真的好可爱啊～♡
お疲れ様です、プロデューサーさん\n今日もいっぱい頑張りますね♡,辛苦了，制作人先生\n冬优今天也会加倍努力哦♡
今日はどんなドキドキが\n待ってるんだろう……\nとっても楽しみです,今天会有什么让人心动的事情\n在等着冬优呢……\n真是期待
アイドルのお仕事、すごく楽しいです\nもっといろんなことがしてみたいな♡,偶像的工作，非常开心\n好想尝试更多各种各样的事啊♡
なんか今日は、いいことがありそうな……,总觉得今天会有好事发生……
ざっけ……\n……や、やーん、どうしたんですか？,开什么玩……\n……噫，呀——，怎么了吗？
……何してるんですか？,……你在做什么呢？
こんなことをするために、\nふゆをアイドルにしたんですか……？,就为了做这种事，\n才让冬优成为偶像的吗……？
きゃ……っ\n……ふゆも触り返しちゃいますよ、えーい！,呀……\n……冬优要碰回去了哟，\n嘿——！
プロデューサーさん……\nふゆ、こういうのは……その……,制作人先生……\n冬优，对这种事情……那个……
ふゆなんて触っても楽しくないですよ……,就算触碰冬优也没什么可开心的哟……
プロデューサーさん、\nそこにいますか……？,制作人先生，\n在那里吗……？
ふゆ、寂しいのは苦手です……\nプロデューサーさん……,冬优
